Manufacturer;Name;Id16;Id8;Internal;Algo;AlgoVar;BusWidth;SupportsSectorErase;SupportsChipErase;ZeroProgram;SupportsSoftLock;SoftLockAreaType(0:Sector,1:Chip);SoftUnlockAreaType;SupportsHardLock;HardLockAreaType;SupportsHardUnlock;HardUnlockAreaType;SoftLockResetState(0:Remember,1:ON,2:OFF);SupportsSecure;SupportsUnsecure;Sectors
Atmel;AT49LV1614A;1F00C0;1F00C0;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[31];"
Atmel;AT49LV1614AT;1F00C2;1F00C2;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 2000[8];"
Atmel;AT49LV2048A;1F0082;1F0082;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 38000;"
Atmel;AT49LV4096A;161F1692;1F0092;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 78000;"
Atmel;AT49SN3208;1F00DB;1F00DB;0;1;0;16;1;0;0;1;0;0;1;0;0;0;2;0;0;"2000[8]; 10000[63];"
Atmel;AT49SN3208T;1F00D1;1F00D1;0;1;0;16;1;0;0;1;0;0;1;0;0;0;2;0;0;"10000[63]; 2000[8];"
Atmel;AT49SN6416;1F00DC;1F00DC;0;1;0;16;1;0;0;1;0;0;1;0;0;0;2;0;0;"2000[8]; 10000[127];"
Atmel;AT49SN6416T;1F00D8;1F00D8;0;1;0;16;1;0;0;1;0;0;1;0;0;0;2;0;0;"10000[127]; 2000[8];"
Atmel;AT49SV322A;1F00DB;1F00DB;0;1;0;16;1;0;0;0;0;0;1;0;0;0;2;0;0;"2000[8]; 10000[63];"
Atmel;AT49SV322AT;1F00D1;1F00D1;0;1;0;16;1;0;0;0;0;0;1;0;0;0;2;0;0;"10000[63]; 2000[8];"
Atmel;AT49SV802A;1F00C4;1F00C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[15];"
Atmel;AT49SV802AT;1F00C6;1F00C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
Atmel;AT91SAM3A2 internal;0;0;1;26;2;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM3A4 internal;0;0;1;26;2;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM3A8 internal;0;0;1;26;2;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM3N1 internal;0;0;1;26;1;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[256];"
Atmel;AT91SAM3N2 internal;0;0;1;26;1;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM3N4 internal;0;0;1;26;1;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM3S1 internal;0;0;1;26;1;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[256];"
Atmel;AT91SAM3S2 internal;0;0;1;26;1;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM3S4 internal;0;0;1;26;1;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM3U1 internal;0;0;1;26;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[256];"
Atmel;AT91SAM3U2 internal;0;0;1;26;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM3U4 internal;0;0;1;26;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];100[512],80000;"
Atmel;AT91SAM3X2 internal;0;0;1;26;2;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM3X4 internal;0;0;1;26;2;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM3X8 internal;0;0;1;26;2;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM7A3 internal;0;0;1;8;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[1024];"
Atmel;AT91SAM7L64 internal;0;0;1;22;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[256];"
Atmel;AT91SAM7L128 internal;0;0;1;22;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM7S128 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM7S16 internal;0;0;1;33;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"40[256];"
Atmel;AT91SAM7S161 internal;0;0;1;33;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"40[256];"
Atmel;AT91SAM7S256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7S32 internal;0;0;1;5;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"80[256];"
Atmel;AT91SAM7S321 internal;0;0;1;5;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"80[256];"
Atmel;AT91SAM7S512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM7S64 internal;0;0;1;5;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"80[512];"
Atmel;AT91SAM7SE256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7SE32 internal;0;0;1;5;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"80[256];"
Atmel;AT91SAM7SE512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM7X128 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM7X256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7X512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM7XC128 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[512];"
Atmel;AT91SAM7XC256 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[1024];"
Atmel;AT91SAM7XC512 internal;0;0;1;8;0;32;1;0;0;0;0;0;0;0;0;0;0;1;0;"100[2048];"
Atmel;AT91SAM9XE128 internal;0;0;1;23;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"200[256];"
Atmel;AT91SAM9XE256 internal;0;0;1;23;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"200[512];"
Atmel;AT91SAM9XE512 internal;0;0;1;23;0;32;1;1;0;0;0;0;0;0;0;0;0;1;0;"200[1024];"
Cutera;LH28F640BFHE-PBTL (x2);B000B1;B000B1;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127]; 2000[8],10000000; 10000[127];"
Cutera;LH28F128BFHED;B000B0;B000B0;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8]; 2000[8],4000000; 10000[127];"
DSPGroup;DA56KLF internal;0;0;1;20;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"2000[64];"
Ember;EM351 internal;0;0;1;29;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"800[60];"
Ember;EM357 internal;0;0;1;29;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"800[92];"
Energy Micro;EFM32GxxxF16 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[32]; 200[1], FE00000;"
Energy Micro;EFM32GxxxF32 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[64]; 200[1], FE00000;"
Energy Micro;EFM32GxxxF64 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[128]; 200[1], FE00000;"
Energy Micro;EFM32GxxxF128 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[256]; 200[1], FE00000;"
Energy Micro;EFM32TGxxxF4 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[8]; 200[1], FE00000;"
Energy Micro;EFM32TGxxxF8 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[16]; 200[1], FE00000;"
Energy Micro;EFM32TGxxxF16 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[32]; 200[1], FE00000;"
Energy Micro;EFM32TGxxxF32 internal;0;0;1;28;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"200[64]; 200[1], FE00000;"
Eon;EN29PL032;1C227E;1C007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[62]; 2000[8];"
Eon;EN29PL064;1C227E;1C007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
Eon;EN29LV800BB;1C22DA;1C00DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
Eon;EN29LV800BT;1C22DA;1C00DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
Eon;EN29LV160BB;1C2249;1C0049;0;1;0;16;1;0;0;1;0;0;1;0;0;0;0;0;0;"4000[1]; 2000[2]; 8000[1]; 10000[31];"
Eon;EN29LV160BT;1C22C4;1C00C4;0;1;0;16;1;0;0;1;0;0;1;0;0;0;0;0;0;"10000[31]; 8000[1]; 2000[2]; 4000[1];"
Eon;EN71PL032;1C227E;1C007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[62]; 2000[8];"
Freescale;MAC71x1 internal;0;0;1;12;0;32;1;0;0;0;0;0;0;0;0;0;0;0;1;"1000[128];"
Freescale;MAC71x2 internal;0;0;1;12;0;32;1;0;0;0;0;0;0;0;0;0;0;0;1;"1000[64];"
Freescale;MAC71x6 internal;0;0;1;12;0;32;1;0;0;0;0;0;0;0;0;0;0;0;1;"1000[256];"
Freescale;MK10DN32xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK10DN32xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK10DN64xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK10DN64xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK10DN128xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK10DN128xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK10DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK10DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK10DX32xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK10DX32xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK10DX64xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK10DX64xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK10DX64xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK10DX64xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK10DX128xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK10DX128xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK10DX128xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK10DX128xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK10DX128xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK10DX128xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK10DX256xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK10DX256xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK10DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK10DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK10FN1M0xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK10FN1M0xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK10FX512xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK10FX512xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK20DN32xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK20DN32xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK20DN64xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK20DN64xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK20DN128xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK20DN128xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK20DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK20DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK20DX32xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK20DX32xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Freescale;MK20DX64xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK20DX64xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Freescale;MK20DX64xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK20DX64xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK20DX128xxx5 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK20DX128xxx5 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Freescale;MK20DX128xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK20DX128xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK20DX128xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK20DX128xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK20DX256xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK20DX256xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK20DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK20DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK20FN1M0xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK20FN1M0xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK20FX512xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK20FX512xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK30DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK30DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK30DX64xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK30DX64xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK30DX128xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK30DX128xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK30DX128xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK30DX128xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK30DX256xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK30DX256xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK30DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK30DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK40DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK40DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK40DX64xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK40DX64xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[32];"
Freescale;MK40DX128xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK40DX128xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK40DX128xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK40DX128xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK40DX256xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK40DX256xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK40DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK40DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK50DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK50DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK50DX128xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK50DX128xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK50DX256xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK50DX256xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK50DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK50DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK51DN256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK51DN256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK51DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK51DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK51DX128xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK51DX128xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[64];"
Freescale;MK51DX256xxx7 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK51DX256xxx7 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK51DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK51DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK52DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
