Manufacturer;Name;Id16;Id8;Internal;Algo;AlgoVar;BusWidth;SupportsSectorErase;SupportsChipErase;ZeroProgram;SupportsSoftLock;SoftLockAreaType(0:Sector,1:Chip);SoftUnlockAreaType;SupportsHardLock;HardLockAreaType;SupportsHardUnlock;HardUnlockAreaType;SoftLockResetState(0:Remember,1:ON,2:OFF);SupportsSecure;SupportsUnsecure;Sectors
Freescale;MK52DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK53DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK53DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK53DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK53DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK60DN256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK60DN256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK60DN512xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK60DN512xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
Freescale;MK60DX256xxx10 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK60DX256xxx10 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Freescale;MK60FN1M0xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK60FN1M0xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK60FN1M0xxx15 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK60FN1M0xxx15 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK60FX512xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK60FX512xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK60FX512xxx15 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK60FX512xxx15 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK61FN1M0xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK61FN1M0xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK61FN1M0xxx15 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK61FN1M0xxx15 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK61FX512xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK61FX512xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK61FX512xxx15 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK61FX512xxx15 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK70FN1M0xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK70FN1M0xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK70FN1M0xxx15 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK70FN1M0xxx15 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
Freescale;MK70FX512xxx12 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK70FX512xxx12 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK70FX512xxx15 internal;0;0;1;35;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Freescale;MK70FX512xxx15 internal (allow security);0;0;1;35;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
Fujitsu;MB9xFx02 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];"
Fujitsu;MB9xFx04 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];20000[1];"
Fujitsu;MB9xFx05 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];20000[2];"
Fujitsu;MB9xFx06 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];20000[3];"
Fujitsu;MB9xFx11 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];8000[1];"
Fujitsu;MB9xFx12 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];"
Fujitsu;MB9xFx14 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];20000[1];"
Fujitsu;MB9xFx15 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];20000[2];"
Fujitsu;MB9xFx16 internal;0;0;1;40;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2];18000[1];20000[3];"
Fujitsu;MBM29DL322BE/BD;42256;40056;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Fujitsu;MBM29DL322TE/TD;42255;40055;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Fujitsu;MBM29LV650U;0422D7;0400D7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Fujitsu;MBM29LV160B;042249;040049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Fujitsu;MBM29LV160T;0422C4;0400C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
GD;GD32F1x0x4 internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[16];"
GD;GD32F1x0x6 internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[32];"
GD;GD32F1x0x8 internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[64];"
GD;GD32F10xx4 internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[16];"
GD;GD32F10xx6 internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[32];"
GD;GD32F10xx8 internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[64];"
GD;GD32F10xxB internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"400[128];"
GD;GD32F10xxC internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[128];"
GD;GD32F10xxD internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[256];1000[64];"
GD;GD32F10xxE internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[256];1000[64];"
GD;GD32F10xxF internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[256];1000[64];"
GD;GD32F10xxG internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[256];1000[128];"
GD;GD32F10xxI internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[256];1000[384];"
GD;GD32F10xxK internal;0;0;1;17;2;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"800[256];1000[640];"
Intel;28F004B3B;8900D5;8900D5;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
Intel;28F004B3T;8900D4;8900D4;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 2000[8];"
Intel;28F008B3B;8900D3;8900D3;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[15];"
Intel;28F008B3T;8900D2;8900D2;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
Intel;28F016B3B;8900D1;8900D1;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[31];"
Intel;28F016B3T;8900D0;8900D0;0;2;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 2000[8];"
Intel;28F128J3;890018;890018;0;10;0;16;1;0;0;1;0;1;0;0;0;0;2;0;0;"20000[128];"
Intel;28F128K18;898806;890006;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[128];"
Intel;28F128K3;898802;890002;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[128];"
Intel;28F128P30B;89881B;89001B;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[127];"
Intel;28F128P30T;898818;890018;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[127]; 8000[4];"
Intel;28F128P33B;898821;890021;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[127];"
Intel;28F128P33T;89881E;89001E;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[127]; 8000[4];"
Intel;28F128W18B;898867;890067;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[255];"
Intel;28F128W18T;898866;890066;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[255]; 2000[8];"
Intel;28F160B3B;898891;890091;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[31];"
Intel;28F160B3T;898890;890090;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 2000[8];"
Intel;28F160C3B;8988C3;8900C3;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[31];"
Intel;28F160C3T;8988C2;8900C2;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[31]; 2000[8];"
Intel;28F256J3;89001D;89001D;0;10;0;16;1;0;0;1;0;1;0;0;0;0;1;0;0;"20000[256];"
Intel;28F256K18;898807;890007;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[256];"
Intel;28F256K3;898803;890003;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[256];"
Intel;28F256P30B;89891C;89001C;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[255];"
Intel;28F256P30T;898919;890019;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[255]; 8000[4];"
Intel;28F256P33B;898922;890022;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[255];"
Intel;28F256P33T;89891F;89001F;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[255]; 8000[4];"
Intel;28F320B3B;898897;890097;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Intel;28F320B3T;898896;890096;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Intel;28F320C3B;8988C5;8900C5;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[63];"
Intel;28F320C3T;8988C4;8900C4;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[63]; 2000[8];"
Intel;28F320J3;890016;890016;0;10;0;16;1;0;0;1;0;1;0;0;0;0;1;0;0;"20000[32];"
Intel;28F320W18B;898863;890063;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[63];"
Intel;28F320W18T;898862;890062;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[63]; 2000[8];"
Intel;28F400B3B;898895;890095;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
Intel;28F400B3T;898894;890094;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 2000[8];"
Intel;28F640B3B;898899;890099;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
Intel;28F640B3T;898898;890098;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
Intel;28F640C3B;8988CD;8900CD;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Intel;28F640C3T;8988CC;8900CC;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Intel;28F640J3;890017;890017;0;10;0;16;1;0;0;1;0;1;0;0;0;0;1;0;0;"20000[64];"
Intel;28F640K18;898805;890005;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[64];"
Intel;28F640K3;898801;890001;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[64];"
Intel;28F640P30B;89881A;89001A;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[63];"
Intel;28F640P30T;898817;890017;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[63]; 8000[4];"
Intel;28F640P33B;898820;890020;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"8000[4]; 20000[63];"
Intel;28F640P33T;89881D;89001D;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[63]; 8000[4];"
Intel;28F640W18B;898865;890065;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Intel;28F640W18T;898864;890064;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Intel;28F800B3B;898893;890093;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[15];"
Intel;28F800B3T;898892;890092;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
Intel;28F800C3B;8988C1;8900C1;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[15];"
Intel;28F800C3T;8988C0;8900C0;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[15]; 2000[8];"
Infineon;XMC4500 internal;0;0;1;45;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[8]; 20000[1]; 40000[3];"
Infineon;XMC4502 internal;0;0;1;45;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[8]; 20000[1]; 40000[3];"
Infineon;XMC4504 internal;0;0;1;45;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[8]; 20000[1]; 40000[3];"
Itron;TRIFECTA internal;0;0;1;30;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[128]; 800[64], 100000;"
Itron;TRIFECTA internal (Allow info blocks);0;0;1;30;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[132]; 800[65], 100000;"
Luminary;LM3S101 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[8];"
Luminary;LM3S102 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[8];"
Luminary;LM3S301 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S308 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S310 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S315 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S316 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S317 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S328 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S601 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S610 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S611 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S612 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S613 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S615 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S617 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S618 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S628 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S800 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S801 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S811 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S812 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S815 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S817 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S818 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S828 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S1621 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S1751 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S1911 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1918 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1937 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1958 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1960 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1968 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1969 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S1D21 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[512];"
Luminary;LM3S2110 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S2139 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S2410 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2412 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2432 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2533 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S2601 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2620 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2637 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2651 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2730 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2739 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S2939 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2948 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2950 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2965 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S2B93 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[512];"
Luminary;LM3S3739 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S3748 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S3749 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S3826 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S3J26 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S3N26 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S3W26 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[32];"
Luminary;LM3S3Z26 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[16];"
Luminary;LM3S5632 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S5732 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
