Manufacturer;Name;Id16;Id8;Internal;Algo;AlgoVar;BusWidth;SupportsSectorErase;SupportsChipErase;ZeroProgram;SupportsSoftLock;SoftLockAreaType(0:Sector,1:Chip);SoftUnlockAreaType;SupportsHardLock;HardLockAreaType;SupportsHardUnlock;HardUnlockAreaType;SoftLockResetState(0:Remember,1:ON,2:OFF);SupportsSecure;SupportsUnsecure;Sectors
Luminary;LM3S5951 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S5B91 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S5R36 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6100 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S6110 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[64];"
Luminary;LM3S6420 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S6422 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S6432 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S6610 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6633 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6637 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6730 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S6911 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6918 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6938 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6952 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S6965 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S8530 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S8538 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[96];"
Luminary;LM3S8630 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S8730 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S8733 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S8738 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S8930 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S8933 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S8938 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S8962 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S8970 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S8971 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S9790 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S9792 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Luminary;LM3S9997 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S9B90 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S9B92 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S9B95 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S9B96 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[256];"
Luminary;LM3S9L97 internal;0;0;1;18;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"400[128];"
Macronix;MX29LV040;C2004F;C2004F;0;1;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[8];"
Macronix;MX29GL128EL;C2227E;C2007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Macronix;MX29GL128EH;C2227E;C2007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Macronix;MX29GL256EL;C2227E;C2007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Macronix;MX29GL256EH;C2227E;C2007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Macronix;MX29L1611;C200F8;C200F8;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[32];"
Macronix;MX29LV128DB;C2227A;C2007A;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[255];"
Macronix;MX29LV128DT;C2227E;C2007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[255]; 2000[8];"
Macronix;MX29LV128E;C2227E;C2007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Macronix;MX29LV160CB;C22249;C20049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Macronix;MX29LV160CT;C222C4;C200C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Macronix;MX29LV160CB;C22249;C20049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Macronix;MX29LV160CT;C222C4;C200C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Macronix;MX29LV256E;C2227E;C2007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Macronix;MX29LV320AB;C222A8;C200A8;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Macronix;MX29LV320AT;C222A7;C200A7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Macronix;MX29LV320DB;C222A8;C200A8;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Macronix;MX29LV320DT;C222A7;C200A7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Macronix;MX29LV400CB;C222BA;C200BA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[7];"
Macronix;MX29LV400CT;C222B9;C200B9;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 8000; 2000[2]; 4000;"
Macronix;MX29LV640EB;C222CB;C200CB;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
Macronix;MX29LV640ET;C222C9;C200C9;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
Macronix;MX29LV800CB;C2225B;C2005B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
Macronix;MX29LV800CT;C222DA;C200DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
Numonyx;M29W128GL;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Numonyx;M29W128GH;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Numonyx;M29W256GL;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Numonyx;M29W256GH;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Numonyx;M29W320EB;202257;200057;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Numonyx;M29W320ET;202256;200056;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Numonyx;M29W640GH;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Numonyx;M29W640GL;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Numonyx;M29W640GB;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8];10000[127];"
Numonyx;M29W640GT;20227E;20007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127];2000[8];"
Numonyx;M58WR016KB;208813;200013;0;2;0;16;1;0;0;1;0;0;1;0;1:0;1;0;0;"10000[31];2000[8];"
Numonyx;M58WR016KT;208812;200012;0;2;0;16;1;0;0;1;0;0;1;0;1:0;1;0;0;"2000[8];10000[31];"
Numonyx;M58WR032KB;208815;200015;0;2;0;16;1;0;0;1;0;0;1;0;1:0;1;0;0;"10000[63];2000[8];"
Numonyx;M58WR032KT;208814;200014;0;2;0;16;1;0;0;1;0;0;1;0;1:0;1;0;0;"2000[8];10000[63];"
Numonyx;M58WR064KB;208811;200011;0;2;0;16;1;0;0;1;0;0;1;0;1:0;1;0;0;"10000[127];2000[8];"
Numonyx;M58WR064KT;208810;200010;0;2;0;16;1;0;0;1;0;0;1;0;1:0;1;0;0;"2000[8];10000[127];"
NXP;LPC1111 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC1112 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC1113 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[6];"
NXP;LPC1114 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC11A11 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC11A12 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC11A13 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[6];"
NXP;LPC11A14 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC11A02UK internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC11A04UK internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC11C12 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC11C14 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC11C22 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC11C24 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC11U12 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC11U13 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[6];"
NXP;LPC11U14 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC11U23 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[6];"
NXP;LPC11U24 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1200 internal;0;0;1;24;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[32];"
NXP;LPC1311 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC1313 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1342 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC1343 internal;0;0;1;24;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1751 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC1752 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16];"
NXP;LPC1754 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[2];"
NXP;LPC1756 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1758 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1764 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[2];"
NXP;LPC1765 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1766 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1767 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1768 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1772 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16];"
NXP;LPC1774 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[2];"
NXP;LPC1776 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1777 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1778 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1785 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1786 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[6];"
NXP;LPC1787 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC1788 internal;0;0;1;24;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[16]; 8000[14];"
NXP;LPC2101 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2];"
NXP;LPC2102 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[4];"
NXP;LPC2103 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC2104 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2105 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2106 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2109 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8];"
NXP;LPC2114 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2119 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2124 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2129 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2131 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC2132 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[1];"
NXP;LPC2134 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2136 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2138 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[5];"
NXP;LPC2141 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8];"
NXP;LPC2142 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[1];"
NXP;LPC2144 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2146 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2148 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[5];"
NXP;LPC2157 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[5];"
NXP;LPC2158 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[5];"
NXP;LPC2194 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2212 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[15];"
NXP;LPC2214 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2292 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2294 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[2]; 2000[7];"
NXP;LPC2361 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[1];"
NXP;LPC2362 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2364 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[3];"
NXP;LPC2365 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2366 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[7];"
NXP;LPC2367 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2368 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2377 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2378 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2387 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2388 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2458 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2468 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2478 internal;0;0;1;4;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[8]; 8000[14]; 1000[6];"
NXP;LPC2880 internal;0;0;1;27;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
NXP;LPC2888 internal;0;0;1;27;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 2000[8];"
NXP;LPC2917 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
NXP;LPC2919 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[11];"
NXP;LPC2927 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[7];"
NXP;LPC2929 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[11];"
NXP;PCF87750 internal;0;0;1;11;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[192];"
NXP;SJA2010 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"10000[11]; 2000[8];"
NXP;SJA2510 internal;0;0;1;15;0;32;1;0;0;1;0;0;0;0;0;0;0;0;0;"10000[11]; 2000[8];"
OKI;ML67Q4002 internal;0;0;1;14;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
OKI;ML67Q4003 internal;0;0;1;14;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"800[256];"
OKI;ML67Q4050 internal;0;0;1;14;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[16];"
OKI;ML67Q4051 internal;0;0;1;14;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[32];"
OKI;ML67Q4060 internal;0;0;1;14;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[16];"
OKI;ML67Q4061 internal;0;0;1;14;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[32];"
OKI;ML67Q5250 internal;0;0;1;14;2;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"1000[32];"
ON Semi;Q32M210 internal;0;0;1;44;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[128];"
Renesas;R5F56104 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[1]; 10000[9]; 2000[8];"
Renesas;R5F56104 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 20000[1], FFE40000; 10000[9]; 2000[8];"
Renesas;R5F56106 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[3]; 10000[9]; 2000[8];"
Renesas;R5F56106 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 20000[3], FFE00000; 10000[9]; 2000[8];"
Renesas;R5F56107 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[7]; 10000[9]; 2000[8];"
Renesas;R5F56107 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 20000[7], FFD80000; 10000[9]; 2000[8];"
Renesas;R5F56108 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[11]; 10000[9]; 2000[8];"
Renesas;R5F56108 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 20000[11], FFD00000; 10000[9]; 2000[8];"
Renesas;R5F562x6 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[14]; 1000[8];"
