Manufacturer;Name;Id16;Id8;Internal;Algo;AlgoVar;BusWidth;SupportsSectorErase;SupportsChipErase;ZeroProgram;SupportsSoftLock;SoftLockAreaType(0:Sector,1:Chip);SoftUnlockAreaType;SupportsHardLock;HardLockAreaType;SupportsHardUnlock;HardUnlockAreaType;SoftLockResetState(0:Remember,1:ON,2:OFF);SupportsSecure;SupportsUnsecure;Sectors
Renesas;R5F562x6 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[4]; 4000[14], FFEC0000; 1000[8];"
Renesas;R5F562x7 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[22]; 1000[8];"
Renesas;R5F562x7 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[4]; 4000[22], FFEA0000; 1000[8];"
Renesas;R5F562x8 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[30]; 1000[8];"
Renesas;R5F562x8 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[4]; 4000[30], FFE80000; 1000[8];"
Renesas;R5F562T6 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 1000[8];"
Renesas;R5F562T6 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[16]; 4000[2], FFEF0000; 1000[8];"
Renesas;R5F562T7 internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[6]; 1000[8];"
Renesas;R5F562T7 internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[16]; 4000[6], FFEE0000; 1000[8];"
Renesas;R5F562TA internal;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[14]; 1000[8];"
Renesas;R5F562TA internal allow DataFlash;0;0;1;31;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"800[16]; 4000[14], FFEC0000; 1000[8];"
Renesas;R5F563x7 internal;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[22]; 1000[8];"
Renesas;R5F563x7 internal allow DataFlash;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128]; 4000[22], FFEA0000; 1000[8];"
Renesas;R5F563x8 internal;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[30]; 1000[8];"
Renesas;R5F563x8 internal allow DataFlash;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128]; 4000[30], FFE80000; 1000[8];"
Renesas;R5F563xA internal;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[8]; 4000[30]; 1000[8];"
Renesas;R5F563xA internal allow DataFlash;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128]; 8000[8], FFE40000; 4000[30]; 1000[8];"
Renesas;R5F563xB internal;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[16]; 4000[30]; 1000[8];"
Renesas;R5F563xB internal allow DataFlash;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128]; 8000[16], FFE00000; 4000[30]; 1000[8];"
Renesas;R5F563xD internal;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[8]; 8000[16]; 4000[30]; 1000[8];"
Renesas;R5F563xD internal allow DataFlash;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128]; 10000[8], FFD80000; 8000[16]; 4000[30]; 1000[8];"
Renesas;R5F563xE internal;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[16]; 8000[16]; 4000[30]; 1000[8];"
Renesas;R5F563xE internal allow DataFlash;0;0;1;31;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128]; 10000[16], FFD00000; 8000[16]; 4000[30]; 1000[8];"
Samsung;S3F445HX internal;0;0;1;7;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"200[1024];"
Samsung;S3FN21B internal;0;0;1;41;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[4];"
Samsung;S3FN21B internal allow JTAG protect;0;0;1;41;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[4];"
Samsung;S3FN21C internal;0;0;1;41;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[6];"
Samsung;S3FN21C internal allow JTAG protect;0;0;1;41;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[6];"
Samsung;S3FN21D internal;0;0;1;41;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[8];"
Samsung;S3FN21D internal allow JTAG protect;0;0;1;41;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[8];"
Samsung;S3FN41F internal;0;0;1;41;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[16];"
Samsung;S3FN41F internal allow JTAG protect;0;0;1;41;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[16];"
Samsung;S3FN60D internal;0;0;1;39;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[16];"
Samsung;K8P6415UQB;EC257E;EC007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8];10000[126];2000[8];"
Sharp;LH28F128BFHED (Bank0);B000B0;B000B0;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Sharp;LH28F128BFHED (Bank1);B000B1;B000B1;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Sharp;LH28F128BFHT;B00011;B00011;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[255];"
Sharp;LH28F128SPHTD;B00018;B00018;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"20000[128];"
Sharp;LH28F640BFHE-PBTL;B000B1;B000B1;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Sharp;LH28F640BFHE-PTTL;B000B0;B000B0;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Sharp;LH28F640BFHG-PBTL;B000B1;B000B1;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
Sharp;LH28F640BFHG-PTTL;B000B0;B000B0;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
Sharp;LH28F800BJHE-PBTL;B000ED;B000ED;0;10;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[15];"
Sharp;LH28F800BJE-PTTL;B000EC;B000EC;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[15]; 2000[8];"
Sharp;LHF00L29;B000A5;B000A5;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[1]; 20000[15];"
Sirona;Sirona 2x16;0122DA;0100DA;0;1;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000; 10000[15], 2000000; 8000; 2000[2]; 4000;"
Spansion;S29AL008Jxxxxx01;0122DA;0100DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
Spansion;S29AL008Jxxxxx02;01225B;01005B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
Spansion;S29AL008Dxxxxxx1;0122DA;0100DA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
Spansion;S29AL008Dxxxxxx2;01225B;01005B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
Spansion;S29AL016Dxxxxxx1;0122C4;0100C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Spansion;S29AL016Dxxxxxx2;012249;010049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Spansion;S29AL016Jxxxxxx1;0122C4;0100C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Spansion;S29AL016Jxxxxxx2;012249;010049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Spansion;S29AL016Jxxxxxx3;0122C4;0100C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Spansion;S29AL016Jxxxxxx4;012249;010049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Spansion;S29AL032Dxxxxxx0;0122A3;0100A3;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29AL032Dxxxxxx3;0122F6;0100F6;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29AL032Dxxxxxx4;0122F9;0100F9;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29GL01GP;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[1024];"
Spansion;S29GL032AxR1;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032AxR2;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032AxR3;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29GL032AxR4;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29GL032AxW3;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29GL032AxW4;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29GL032MxR0;01227E;01007E;0;16;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032MxR1;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032MxR2;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032MxR3;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29GL032MxR4;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29GL032MxR5;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29GL032MxR6;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29GL032Nxxxxx01;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032Nxxxxx02;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032Nxxxxx03;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29GL032Nxxxxx04;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29GL032NxxxxxV1;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL032NxxxxxV2;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
Spansion;S29GL064MxR0;01227E;01007E;0;16;0;8;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR1;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR2;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR3;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
Spansion;S29GL064MxR4;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
Spansion;S29GL064MxR5;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR6;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR7;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR8;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064MxR9;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064Nxxxxx01;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064Nxxxxx02;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064Nxxxxx03;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
Spansion;S29GL064Nxxxxx04;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
Spansion;S29GL064Nxxxxx06;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064Nxxxxx07;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064NxxxxxV1;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064NxxxxxV2;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064NxxxxxV6;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL064NxxxxxV7;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[128];"
Spansion;S29GL128M;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[256];"
Spansion;S29GL128N;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Spansion;S29GL128P;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[128];"
Spansion;S29GL256M;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[512];"
Spansion;S29GL256N;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Spansion;S29GL256P;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[256];"
Spansion;S29GL512N;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[512];"
Spansion;S29GL512P;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"20000[512];"
Spansion;S29JL032Hxxxxxx1;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
Spansion;S29JL032Hxxxxxx2;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
Spansion;S29JL064Hxxxxx00;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
Spansion;S29PL032J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[62]; 2000[8];"
Spansion;S29PL064J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
Spansion;S29PL127J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[254]; 2000[8];"
Spansion;S29WS064J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
Spansion;S29WS128J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[254]; 2000[8];"
Spansion;S29WS128N;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[126]; 8000[4];"
Spansion;S29WS256N;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[254]; 8000[4];"
Spansion;S29WS128P;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[126]; 8000[4];"
Spansion;S29WS256P;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[254]; 8000[4];"
Spansion;S29WS512P;01227E;01007E;0;16;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[510]; 8000[4];"
Spansion;S71PL032J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[62]; 2000[8];"
Spansion;S71PL064J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
Spansion;S71PL127J;01227E;01007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[254]; 2000[8];"
SST;SST36VF3203;BF7354;BF0054;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
SST;SST36VF3204;BF7353;BF0053;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[64];"
SST;SST39LF200A;BF2789;BF0089;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[64];"
SST;SST39LF400A;BF2780;BF0080;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
SST;SST39LF800A;BF2781;BF0081;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
SST;SST39LF160;BF2782;BF0082;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[512];"
SST;SST39VF160;BF2782;BF0082;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[512];"
SST;SST39VF1601;BF234B;BF004B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[512];"
SST;SST39VF1602;BF234A;BF004A;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[512];"
SST;SST39VF200A;BF2789;BF0089;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[64];"
SST;SST39VF3201;BF235B;BF005B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[1024];"
SST;SST39VF3202;BF235A;BF005A;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[1024];"
SST;SST39VF400A;BF2780;BF0080;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[128];"
SST;SST39VF6401;BF236B;BF006B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2048];"
SST;SST39VF6401B;BF236D;BF006D;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2048];"
SST;SST39VF6402;BF236A;BF006A;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2048];"
SST;SST39VF6402B;BF236C;BF006C;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[2048];"
SST;SST39VF800A;BF2781;BF0081;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"1000[256];"
ST;M28W320FCB;2088BB;2000BB;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[63];"
ST;M28W320FCT;2088BA;2000BA;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[63]; 2000[8];"
ST;M28W320FSB;20880B;20000B;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[63];"
ST;M28W320FST;20880A;20000A;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[63]; 2000[8];"
ST;M28W640ECB;208849;200049;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
ST;M28W640ECT;208848;200048;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
ST;M28W640FCB;208849;200049;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
ST;M28W640FCT;208848;200048;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
ST;M28W640FSB;208859;200059;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"2000[8]; 10000[127];"
ST;M28W640FST;208858;200058;0;2;0;16;1;0;0;1;0;0;0;0;0;0;1;0;0;"10000[127]; 2000[8];"
ST;M29DW128F;20227E;20007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[254]; 2000[8];"
ST;M29DW323DB;20225F;20005F;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
ST;M29DW323DT;20225E;20005E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
ST;M29DW324DB;20225D;20005D;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
ST;M29DW324DT;20225C;20005C;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
ST;M29DW640D;20227E;20007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
ST;M29DW641F;20227E;20007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[126]; 2000[8];"
ST;M29W128FH;20227E;20007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[256];"
ST;M29W128FL;20227E;20007E;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[256];"
ST;M29W160DB;202249;200049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
ST;M29W160DT;2022C4;2000C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
ST;M29W160EB;202249;200049;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
ST;M29W160ET;2022C4;2000C4;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
ST;M29W200BB;200057;200057;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[3];"
ST;M29W200BT;200051;200051;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[3]; 8000; 2000[2]; 4000;"
ST;M29W320DB;2022CB;2000CB;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[63];"
ST;M29W320DT;2022CA;2000CA;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 8000; 2000[2]; 4000;"
