Manufacturer;Name;Id16;Id8;Internal;Algo;AlgoVar;BusWidth;SupportsSectorErase;SupportsChipErase;ZeroProgram;SupportsSoftLock;SoftLockAreaType(0:Sector,1:Chip);SoftUnlockAreaType;SupportsHardLock;HardLockAreaType;SupportsHardUnlock;HardUnlockAreaType;SoftLockResetState(0:Remember,1:ON,2:OFF);SupportsSecure;SupportsUnsecure;Sectors
ST;M29W320EB;202257;200057;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
ST;M29W320ET;202256;200056;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
ST;M29W400BB;2000EF;2000EF;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[7];"
ST;M29W400BT;2000EE;2000EE;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 8000; 2000[2]; 4000;"
ST;M29W400DB;2000EF;2000EF;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[7];"
ST;M29W400DT;2000EE;2000EE;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[7]; 8000; 2000[2]; 4000;"
ST;M29W640DB;2022DF;2000DF;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M29W640DT;2022DE;2000DE;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M29W640FB;2022FD;2000FD;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M29W640FT;2022ED;2000ED;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M29W800DB;20225B;20005B;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[15];"
ST;M29W800DT;2022D7;2000D7;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[15]; 8000; 2000[2]; 4000;"
ST;M36W0R5040B5;208815;200015;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
ST;M36W0R5040T5;208814;200014;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
ST;M36W0R6040B1;208811;200011;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M36W0R6040B3;208811;200011;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M36W0R6040T1;208810;200010;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M36W0R6040T3;208810;200010;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M36W0R6050B3;208811;200011;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M36W0R6050T3;208810;200010;0;2;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M58WR016KB;208813;200013;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 2000[8];"
ST;M58WR016KT;208812;200012;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[31];"
ST;M58WR032KB;208815;200015;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[63]; 2000[8];"
ST;M58WR032KT;208814;200014;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[63];"
ST;M58WR064HB;208811;200011;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M58WR064HT;208810;200010;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M58WR064KB;208811;200011;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[127]; 2000[8];"
ST;M58WR064KT;208810;200010;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[8]; 10000[127];"
ST;M58LW064D;200017;200017;0;10;0;16;1;0;0;1;0;1;0;0;0;0;0;0;0;"20000[64];"
ST;SPC560B40 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000; 4000[4], 800000;"
ST;SPC560B44 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000[2]; 4000[4], 800000;"
ST;SPC560B50 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000[3]; 4000[4], 800000;"
ST;SPC560C40 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000; 4000[4], 800000;"
ST;SPC560C44 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000[2]; 4000[4], 800000;"
ST;SPC560C50 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000[3]; 4000[4], 800000;"
ST;SPC560P40 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000; 4000[4], 800000;"
ST;SPC560P44 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000[2]; 4000[4], 800000;"
ST;SPC560P50 internal;0;0;1;38;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000; 4000[2]; 8000[2]; 20000[3]; 4000[4], 800000;"
ST;STM32F10xx4 internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"400[16];"
ST;STM32F10xx4 internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 400[16], 2000000;"
ST;STM32F10xx6 internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"400[32];"
ST;STM32F10xx6 internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 400[32], 2000000;"
ST;STM32F10xx8 internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"400[64];"
ST;STM32F10xx8 internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 400[64], 2000000;"
ST;STM32F10xxB internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"400[128];"
ST;STM32F10xxB internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 400[128], 2000000;"
ST;STM32F10xxC internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"800[128];"
ST;STM32F10xxC internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 800[128], 2000000;"
ST;STM32F10xxD internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"800[192];"
ST;STM32F10xxD internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 800[192], 2000000;"
ST;STM32F10xxE internal;0;0;1;17;0;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"800[256];"
ST;STM32F10xxE internal optbytes;0;0;1;17;1;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 800[256], 2000000;"
ST;STM32F10xxF internal;0;0;1;17;2;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"800[384];"
ST;STM32F10xxF internal optbytes;0;0;1;17;3;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 800[384], 2000000;"
ST;STM32F10xxG internal;0;0;1;17;2;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"800[512];"
ST;STM32F10xxG internal optbytes;0;0;1;17;3;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 800[512], 2000000;"
ST;STM32F20xxB internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000;"
ST;STM32F20xxC internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[1];"
ST;STM32F20xxE internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[3];"
ST;STM32F20xxF internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[5];"
ST;STM32F20xxG internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[7];"
ST;STM32F405xE internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[3];"
ST;STM32F405xG internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[7];"
ST;STM32F407xE internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[3];"
ST;STM32F407xG internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[7];"
ST;STM32F415xE internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[3];"
ST;STM32F415xG internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[7];"
ST;STM32F417xE internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[3];"
ST;STM32F417xG internal;0;0;1;37;0;32;1;0;0;0;0;0;0;0;0;0;0;1;1;"4000[4]; 10000; 20000[7];"
ST;STM32L15xx6 internal;0;0;1;34;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[128];"
ST;STM32L15xx8 internal;0;0;1;34;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[256];"
ST;STM32L15xxB internal;0;0;1;34;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"100[512];"
ST;STM32W108xB internal;0;0;1;17;4;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"400[128];"
ST;STM32W108xB internal optbytes;0;0;1;17;5;32;1;1;0;0;0;0;0;0;0;0;0;1;1;"10; 400[128], 2000000;"
ST;STR71xFx0 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 2000[2], C0000;"
ST;STR71xFx1 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 10000; 2000[2], C0000;"
ST;STR71xFx2 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 10000[3]; 2000[2], C0000;"
ST;STR73xFx0 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000;"
ST;STR73xFx1 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 10000;"
ST;STR73xFx2 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 10000[3];"
ST;STR75xFx0 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 2000[2], C0000;"
ST;STR75xFx1 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 10000; 2000[2], C0000;"
ST;STR75xFx2 internal;0;0;1;3;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000; 10000[3]; 2000[2], C0000;"
ST;STR91xFx32 internal;0;0;1;13;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[4]; 2000[4], 80000;"
ST;STR91xFx32 internal (Bootbank: 1);0;0;1;13;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 10000[4], 80000;"
ST;STR91xFx42 internal;0;0;1;13;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[4]; 2000[4], 80000;"
ST;STR91xFx42 internal (Bootbank: 1);0;0;1;13;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 10000[4], 80000;"
ST;STR91xFx44 internal;0;0;1;13;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[8]; 2000[4], 80000;"
ST;STR91xFx44 internal (Bootbank: 1);0;0;1;13;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 10000[8], 80000;"
ST;STR91xFx46 internal;0;0;1;13;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[16]; 4000[8], 200000;"
ST;STR91xFx46 internal (Bootbank: 1);0;0;1;13;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[8]; 10000[16], 200000;"
ST;STR91xFx47 internal;0;0;1;13;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[32]; 4000[8], 200000;"
ST;STR91xFx47 internal (Bootbank: 1);0;0;1;13;1;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[8]; 10000[32], 200000;"
TI;RM48L5xx internal;0;0;1;42;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[15];"
TI;RM48L7xx internal;0;0;1;42;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[15];"
TI;RM48L9xx internal;0;0;1;42;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[23];"
TI;TMS470R1A64 internal;0;0;1;9;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[1],2000; 4000[3];"
TI;TMS470R1A64 internal (allow keys);0;0;1;9;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[2]; 4000[3];"
TI;TMS470R1A128 internal;0;0;1;9;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[1],2000; 4000[6]; 2000[2];"
TI;TMS470R1A128 internal (allow keys);0;0;1;9;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[2]; 4000[6]; 2000[2];"
TI;TMS470R1A256 internal;0;0;1;9;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[3],2000; 8000[6]; 2000[4];"
TI;TMS470R1A256 internal (allow keys);0;0;1;9;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 8000[6]; 2000[4];"
TI;TMS470R1A288 internal;0;0;1;9;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[3],2000; 10000[4],40000;"
TI;TMS470R1A288 internal (allow keys);0;0;1;9;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 10000[4],40000;"
TI;TMS470R1A384 internal;0;0;1;9;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[1],2000; 4000[6]; 2000[2]; 8000[8];"
TI;TMS470R1A384 internal (allow keys);0;0;1;9;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[2]; 4000[6]; 2000[2]; 8000[8];"
TI;TMS470R1B512 internal;0;0;1;9;3;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"3FE0; 4000[1],4000; 8000[6]; 4000[2]; 10000[4];"
TI;TMS470R1B512 internal (allow keys);0;0;1;9;3;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[6]; 4000[2]; 10000[4];"
TI;TMS470R1B768 internal;0;0;1;9;3;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"3FE0; 4000[1],4000; 8000[6]; 4000[2]; 10000[8];"
TI;TMS470R1B768 internal (allow keys);0;0;1;9;3;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[6]; 4000[2]; 10000[8];"
TI;TMS470R1B1M internal;0;0;1;9;4;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"FFE0; 10000[15],10000;"
TI;TMS470R1B1M internal (allow keys);0;0;1;9;4;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[16];"
TI;TMS470R1VF288 internal;0;0;1;9;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[3],2000; 10000[4],40000;"
TI;TMS470R1VF288 internal (allow keys);0;0;1;9;2;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[4]; 10000[4],40000;"
TI;TMS470R1VF688 internal;0;0;1;9;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[1],2000; 4000[6]; 2000[2]; 8000[4];"
TI;TMS470R1VF688 internal (allow keys);0;0;1;9;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[2]; 4000[6]; 2000[2]; 8000[4];"
TI;TMS470R1VF689 internal;0;0;1;9;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"1FE0; 2000[1],2000; 4000[6]; 2000[2]; 8000[8];"
TI;TMS470R1VF689 internal (allow keys);0;0;1;9;1;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"2000[2]; 4000[6]; 2000[2]; 8000[8];"
TI;TMS570LS101xx internal;0;0;1;43;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[3]; 2000[2]; 4000[1]; 10000[2]; 20000[6];"
TI;TMS570LS102xx internal;0;0;1;43;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[3]; 2000[2]; 4000[1]; 10000[2]; 20000[6];"
TI;TMS570LS202xx internal;0;0;1;43;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[3]; 2000[2]; 4000[1]; 10000[2]; 20000[14];"
TI;TMS570LS21xx internal;0;0;1;42;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[15];"
TI;TMS570LS31xx internal;0;0;1;42;0;32;1;0;0;0;0;0;0;0;0;0;0;0;0;"8000[4]; 20000[23];"
Toshiba;TC58FVB160;980043;980043;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"4000; 2000[2]; 8000; 10000[31];"
Toshiba;TC58FVT160;9800C2;9800C2;0;1;0;16;1;0;0;0;0;0;0;0;0;0;0;0;0;"10000[31]; 8000; 2000[2]; 4000;"
Toshiba;TMPM321F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM322F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM323F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM324F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM330FDFG internal;0;0;1;21;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[3];"
Toshiba;TMPM330FWFG internal;0;0;1;21;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM330FYFG internal;0;0;1;21;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[1];"
Toshiba;TMPM332FWUG internal;0;0;1;21;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM333FDFG internal;0;0;1;21;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[3];"
Toshiba;TMPM333FWFG internal;0;0;1;21;1;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM333FYFG internal;0;0;1;21;0;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[1];"
Toshiba;TMPM341FDXBG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[3];"
Toshiba;TMPM341FYXBG internal;0;0;1;21;7;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[3];"
Toshiba;TMPM360F20FG internal;0;0;1;21;2;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[14]; 10000[1]; 8000[2];"
Toshiba;TMPM361F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM362F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM363F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM364F10FG internal;0;0;1;21;4;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[7];"
Toshiba;TMPM366FDFG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[3];"
Toshiba;TMPM366FDXBG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[3];"
Toshiba;TMPM366FWFG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1];"
Toshiba;TMPM366FWXBG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1];"
Toshiba;TMPM366FYFG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[1];"
Toshiba;TMPM366FYXBG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[1];"
Toshiba;TMPM369FDFG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[3];"
Toshiba;TMPM369FYFG internal;0;0;1;21;6;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[2]; 10000[1]; 20000[1];"
Toshiba;TMPM370FYDFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[3];"
Toshiba;TMPM370FYFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[3];"
Toshiba;TMPM372FWUG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM373FWDUG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM374FWUG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM380FWDFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM380FWFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM380FYDFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[3];"
Toshiba;TMPM380FYFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[3];"
Toshiba;TMPM382FSFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1];"
Toshiba;TMPM382FWFG internal;0;0;1;21;3;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"4000[2]; 8000[1]; 10000[1];"
Toshiba;TMPM390FWFG internal;0;0;1;21;5;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[4];"
Toshiba;TMPM395FWXBG internal;0;0;1;21;5;32;1;1;0;0;0;0;0;0;0;0;0;0;0;"8000[4];"